name	prize	log2FC_blanco	log2FC_ageing
ACAT1	1.2030896709612735	-1.2030896709612735	-0.5094003215296494
ADK	1.1862454783430225	-1.1862454783430225	-0.5689950613462353
AGA	1.5905817896557117	-1.5905817896557117	-0.4040107158461006
AIFM1	1.4188645710545047	-1.4188645710545047	-0.45449260714072315
ALDH1B1	1.4785186082783524	-1.4785186082783524	-0.43829110889705714
ALG1	1.3021548345466027	-1.3021548345466027	-0.36534873789224
APEH	1.4032882883102653	-1.4032882883102653	-0.4768564909078208
ARL4D	1.4743800411271915	1.4743800411271915	0.5709561309209401
ATIC	1.3046551226741299	-1.3046551226741299	-0.4178752879321679
AURKC	1.207711050550916	1.207711050550916	0.45215261627205217
BRSK1	1.24564410300395	1.24564410300395	0.41691442267737955
BTN2A2	1.0830664113325301	1.0830664113325301	0.4727127692909452
C19ORF66	2.00591222045827	2.00591222045827	0.4621045974833602
CCDC71	1.2378016323684582	-1.2378016323684582	-0.42438695617574096
CCDC71L	1.144343074620826	1.144343074620826	0.46309449105374645
CDH1	1.0215280344757174	-1.0215280344757174	-1.005345860609232
CDK17	1.1013721332910724	1.1013721332910724	0.5269225755225406
CEP85L	1.568490789181934	1.568490789181934	0.38978213036669973
CHIC2	2.2223610751408662	2.2223610751408662	0.4906853785982688
CHN1	1.044116888589699	1.044116888589699	0.45919677506656953
CLN3	1.1161967711985163	-1.1161967711985163	-0.42544594099825206
CLN6	1.0227162129495868	-1.0227162129495868	-0.6157174313130649
CREB5	2.5851930795921425	2.5851930795921425	0.5253253242084268
CRY1	1.8693739154619107	1.8693739154619107	0.46059884738024826
CTTNBP2NL	1.1531762908786503	1.1531762908786503	0.4053107729496186
CYB561D2	1.168065174624647	-1.168065174624647	-0.5793226797936417
DCDC2	1.533998806330851	-1.533998806330851	-0.46221049198289377
DLL1	1.2311214835926594	1.2311214835926594	0.569538309054245
DOLK	1.3688833764792498	-1.3688833764792498	-0.5335538665611916
DPP3	1.517295231205508	-1.517295231205508	-0.5342430275807022
DTD2	1.1686177963711541	-1.1686177963711541	-0.4533052384758609
EBNA1BP2	1.3358934319521487	-1.3358934319521487	-0.36181829835328916
ELL	1.7403995151483536	1.7403995151483536	0.5102145647490635
EPS8L2	0.9846416046037971	-0.9846416046037971	-0.443301363062961
ETV6	1.2306403697138408	1.2306403697138408	0.6236819795682544
EXOSC5	1.7094325337775222	-1.7094325337775222	-0.47228857070433117
FADS1	1.525562773748967	-1.525562773748967	-0.3963778379829148
FAH	1.2298301450072335	-1.2298301450072335	-0.6479772322790618
FARSA	1.3215163662916014	-1.3215163662916014	-0.5165290091953669
FECH	1.5913150061093013	-1.5913150061093013	-0.35583213057900664
FGFBP1	1.367896814289269	-1.367896814289269	-0.37129141895889606
